dataset_name,run_label,method_family,coverage_target,budget,n_cells,n_attained,attainment_rate,mean_frontier_set_size,se_frontier_set_size,ci95_low_frontier_set_size,ci95_high_frontier_set_size,mean_coverage,mean_point_risk
ACS income,minimax_acs_schema_budgetgrid,llm_prompt_policy_frontier,0.8,60,10,10,1.0,1.5149590163934425,0.010249589500238935,1.4948698209729743,1.5350482118139108,0.8722540983606557,0.3733606557377048
ACS income,minimax_acs_schema_budgetgrid,llm_prompt_policy_frontier,0.8,120,10,10,1.0,1.5028991596638657,0.0026848779678768824,1.4976367988468269,1.5081615204809045,0.8652100840336135,0.3794957983193277
ACS income,minimax_acs_schema_budgetgrid,llm_prompt_policy_frontier,0.8,240,10,10,1.0,1.5,0.0011725431807877128,1.497701815365656,1.502298184634344,0.8614159292035397,0.3859734513274336
ACS income,minimax_acs_schema_budgetgrid,llm_prompt_policy_frontier,0.8,480,10,10,1.0,1.4986138613861386,0.000687546754323422,1.4972662697476646,1.4999614530246126,0.8607425742574257,0.3870792079207921
ACS income,minimax_acs_schema_budgetgrid,llm_prompt_policy_frontier,0.8,960,10,10,1.0,1.4953246753246754,0.0023065916545034135,1.4908037556818488,1.499845594967502,0.8615584415584415,0.38779220779220774
ACS income,minimax_acs_schema_budgetgrid,llm_prompt_policy_frontier,0.9,60,10,10,1.0,1.846762295081967,0.050630577233632054,1.7475263637040483,1.9459982264598858,0.9700819672131147,0.41290983606557374
ACS income,minimax_acs_schema_budgetgrid,llm_prompt_policy_frontier,0.9,120,10,10,1.0,1.6366386554621848,0.03246181977633717,1.573013488700564,1.7002638222238056,0.911218487394958,0.4045378151260503
ACS income,minimax_acs_schema_budgetgrid,llm_prompt_policy_frontier,0.9,240,10,10,1.0,1.5982300884955751,0.03025677391881894,1.53892681161469,1.6575333653764603,0.9086725663716815,0.36181415929203536
ACS income,minimax_acs_schema_budgetgrid,llm_prompt_policy_frontier,0.9,480,10,10,1.0,1.555,0.012668378199531455,1.5301699787289182,1.5798300212710816,0.8963366336633664,0.3448514851485148
ACS income,minimax_acs_schema_budgetgrid,llm_prompt_policy_frontier,0.9,960,10,10,1.0,1.594935064935065,0.02119263173927984,1.5533975067260766,1.6364726231440536,0.903051948051948,0.3674025974025974
ACS income,minimax_acs_schema_budgetgrid,reference,0.8,60,10,10,1.0,1.3648770491803277,0.11622390179829252,1.1370782016556744,1.592675896704981,0.8519262295081967,0.3061885245901639
ACS income,minimax_acs_schema_budgetgrid,reference,0.8,120,10,9,0.9,1.169747899159664,0.0176086683923461,1.1352349091106655,1.2042608892086624,0.8095238095238095,0.2707282913165266
ACS income,minimax_acs_schema_budgetgrid,reference,0.8,240,10,10,1.0,1.0661946902654866,0.013302526605355792,1.0401217381189893,1.092267642411984,0.7842477876106194,0.24761061946902654
ACS income,minimax_acs_schema_budgetgrid,reference,0.8,480,10,9,0.9,1.0511001100110011,0.01835855448242511,1.0151173432254479,1.0870828767965544,0.7912541254125414,0.23278327832783274
ACS income,minimax_acs_schema_budgetgrid,reference,0.8,960,10,10,1.0,1.0164935064935066,0.007401964480170218,1.001985656112373,1.0310013568746401,0.7868831168831169,0.22155844155844157
ACS income,minimax_acs_schema_budgetgrid,reference,0.9,60,10,10,1.0,1.4786475409836066,0.04510259711783971,1.3902464506326409,1.5670486313345724,0.901311475409836,0.29983606557377046
ACS income,minimax_acs_schema_budgetgrid,reference,0.9,120,10,9,0.9,1.393323996265173,0.018665118037156616,1.356740364912346,1.4299076276179998,0.8934640522875816,0.26657329598506063
ACS income,minimax_acs_schema_budgetgrid,reference,0.9,240,10,10,1.0,1.3185398230088494,0.01901527758357447,1.2812698789450434,1.3558097670726554,0.8902212389380532,0.24238938053097345
ACS income,minimax_acs_schema_budgetgrid,reference,0.9,480,10,10,1.0,1.3047029702970296,0.019386629948903986,1.2667051755971779,1.3427007649968814,0.8915841584158415,0.23831683168316825
ACS income,minimax_acs_schema_budgetgrid,reference,0.9,960,10,10,1.0,1.2576623376623377,0.011126383312406016,1.2358546263700219,1.2794700489546535,0.8847402597402597,0.2267532467532467
ANES96 vote,minimax_anes_schema_budgetgrid,llm_prompt_policy_frontier,0.8,30,10,10,1.0,1.024387689703126,0.05513217084536672,0.9163286348462073,1.1324467445600448,0.9056909728520466,0.07404377531894307
ANES96 vote,minimax_anes_schema_budgetgrid,llm_prompt_policy_frontier,0.8,40,10,10,1.0,0.9032578161073627,0.01653939398626067,0.8708406038942917,0.9356750283204336,0.8384516734438536,0.0763743539330026
ANES96 vote,minimax_anes_schema_budgetgrid,llm_prompt_policy_frontier,0.8,60,10,10,1.0,0.9216620376964345,0.01564211334904467,0.891003495532307,0.9523205798605621,0.8628932250866448,0.070576603522765
ANES96 vote,minimax_anes_schema_budgetgrid,llm_prompt_policy_frontier,0.8,80,10,10,1.0,0.9332593279736138,0.012421751437655512,0.908912695155809,0.9576059607914186,0.8707835497835497,0.06751638837353117
ANES96 vote,minimax_anes_schema_budgetgrid,llm_prompt_policy_frontier,0.8,100,10,10,1.0,0.9287873255436546,0.01704340236602141,0.8953822569062526,0.9621923941810566,0.8694486368062316,0.06954681921454071
ANES96 vote,minimax_anes_schema_budgetgrid,llm_prompt_policy_frontier,0.8,120,10,10,1.0,0.9390960451977399,0.010801012858545634,0.9179260599949904,0.9602660304004894,0.871638418079096,0.07081920903954798
ANES96 vote,minimax_anes_schema_budgetgrid,llm_prompt_policy_frontier,0.8,140,10,10,1.0,0.9198920377867748,0.017397285121973548,0.8857933589477066,0.9539907166258429,0.8716160593792173,0.058670715249662574
ANES96 vote,minimax_anes_schema_budgetgrid,llm_prompt_policy_frontier,0.9,40,10,10,1.0,1.132929904523586,0.08070475155197797,0.9747485914817093,1.2911112175654629,0.9312793988411755,0.07019087835321801
ANES96 vote,minimax_anes_schema_budgetgrid,llm_prompt_policy_frontier,0.9,60,10,10,1.0,1.1104664577695484,0.060243533060800186,0.9923891329703801,1.2285437825687169,0.9310396192375257,0.07401011251958406
ANES96 vote,minimax_anes_schema_budgetgrid,llm_prompt_policy_frontier,0.9,80,10,10,1.0,1.032568954854669,0.035706932273847976,0.962583367597927,1.1025545421114111,0.9234817563388992,0.06749824778396202
ANES96 vote,minimax_anes_schema_budgetgrid,llm_prompt_policy_frontier,0.9,100,10,10,1.0,1.1006645569620253,0.06199779897789582,0.9791488709653494,1.222180242958701,0.9384177215189873,0.06411392405063292
ANES96 vote,minimax_anes_schema_budgetgrid,llm_prompt_policy_frontier,0.9,120,10,10,1.0,1.0310266900448082,0.033106234174335857,0.9661384710631099,1.0959149090265066,0.9175891291642314,0.0776115332164426
ANES96 vote,minimax_anes_schema_budgetgrid,llm_prompt_policy_frontier,0.9,140,10,10,1.0,1.0630229419703103,0.02964969278297396,1.0049095441156815,1.1211363398249392,0.9386201079622133,0.06677462887989197
ANES96 vote,minimax_anes_schema_budgetgrid,reference,0.8,30,10,10,1.0,1.1713333333333331,0.06687412166262933,1.0402600548745795,1.3024066117920867,0.944,0.10466666666666662
ANES96 vote,minimax_anes_schema_budgetgrid,reference,0.8,40,10,10,1.0,0.9371428571428572,0.02563922023994629,0.8868899854725625,0.9873957288131519,0.8521428571428572,0.10571428571428568
ANES96 vote,minimax_anes_schema_budgetgrid,reference,0.8,60,10,10,1.0,0.9033333333333335,0.02026826260772743,0.8636075386221878,0.9430591280444793,0.8558333333333333,0.07499999999999994
ANES96 vote,minimax_anes_schema_budgetgrid,reference,0.8,80,10,9,0.9,0.9022222222222221,0.028076175041096173,0.8471929191416736,0.9572515253027707,0.8588888888888889,0.06555555555555549
ANES96 vote,minimax_anes_schema_budgetgrid,reference,0.8,100,10,7,0.7,0.8285714285714284,0.01718991556927816,0.7948791940556432,0.8622636630872136,0.8053571428571429,0.055357142857142806
ANES96 vote,minimax_anes_schema_budgetgrid,reference,0.8,120,10,6,0.6,0.8527777777777779,0.0263230172010714,0.8011846640636779,0.9043708914918778,0.8333333333333334,0.05833333333333331
ANES96 vote,minimax_anes_schema_budgetgrid,reference,0.8,140,10,9,0.9,0.85,0.015023130314433288,0.8205546645837107,0.8794453354162892,0.8166666666666668,0.07222222222222216
ANES96 vote,minimax_anes_schema_budgetgrid,reference,0.9,40,10,10,1.0,1.137142857142857,0.07470880735021546,0.9907135947364347,1.2835721195492793,0.9414285714285715,0.06857142857142852
ANES96 vote,minimax_anes_schema_budgetgrid,reference,0.9,60,10,10,1.0,1.1733333333333333,0.07131697631778221,1.0335520597504801,1.3131146069161865,0.9508333333333333,0.08166666666666662
ANES96 vote,minimax_anes_schema_budgetgrid,reference,0.9,80,10,10,1.0,0.9800000000000001,0.02560381915956202,0.9298165144472585,1.0301834855527416,0.9109999999999999,0.06899999999999995
ANES96 vote,minimax_anes_schema_budgetgrid,reference,0.9,100,10,8,0.8,1.0421875,0.047712020937749906,0.9486719389620102,1.13570306103799,0.9328125,0.05937499999999997
ANES96 vote,minimax_anes_schema_budgetgrid,reference,0.9,120,10,6,0.6,1.0027777777777778,0.024501196745777748,0.9547554321560534,1.0508001233995021,0.9416666666666668,0.052777777777777736
ANES96 vote,minimax_anes_schema_budgetgrid,reference,0.9,140,10,9,0.9,0.9638888888888888,0.011111111111111113,0.942111111111111,0.9856666666666666,0.9083333333333332,0.06388888888888883
Adult income,minimax_adult_schema_budgetgrid,llm_prompt_policy_frontier,0.8,30,10,10,1.0,1.2141791044776118,0.09525804270835202,1.0274733407692418,1.4008848681859818,0.8888059701492537,0.176865671641791
Adult income,minimax_adult_schema_budgetgrid,llm_prompt_policy_frontier,0.8,40,10,10,1.0,1.0419354838709678,0.03671692705153522,0.9699703068499588,1.1139006608919768,0.842741935483871,0.17661290322580636
Adult income,minimax_adult_schema_budgetgrid,llm_prompt_policy_frontier,0.8,60,10,10,1.0,1.2134615384615386,0.05816755818987521,1.0994531244093833,1.327469952513694,0.9201923076923076,0.17307692307692304
Adult income,minimax_adult_schema_budgetgrid,llm_prompt_policy_frontier,0.8,80,10,10,1.0,1.038095238095238,0.03271343467543644,0.9739769061313825,1.1022135700590934,0.8416666666666668,0.1738095238095238
Adult income,minimax_adult_schema_budgetgrid,llm_prompt_policy_frontier,0.8,100,10,10,1.0,1.1015625,0.046889465360628234,1.0096591478931687,1.1934658521068313,0.8671875,0.178125
Adult income,minimax_adult_schema_budgetgrid,llm_prompt_policy_frontier,0.8,120,10,10,1.0,1.0795454545454544,0.04758275378012789,0.9862832571364037,1.172807651954505,0.8522727272727273,0.19090909090909086
Adult income,minimax_adult_schema_budgetgrid,llm_prompt_policy_frontier,0.9,40,10,9,0.9,1.4408602150537635,0.08710672981730994,1.270131024611836,1.611589405495691,0.9614695340501791,0.1774193548387096
Adult income,minimax_adult_schema_budgetgrid,llm_prompt_policy_frontier,0.9,60,10,10,1.0,1.423076923076923,0.08140016089230952,1.2635326077279962,1.5826212384258496,0.960576923076923,0.1807692307692307
Adult income,minimax_adult_schema_budgetgrid,llm_prompt_policy_frontier,0.9,80,10,9,0.9,1.2883597883597884,0.02948133477251676,1.2305763722056555,1.3461432045139212,0.9642857142857143,0.16798941798941797
Adult income,minimax_adult_schema_budgetgrid,llm_prompt_policy_frontier,0.9,100,10,10,1.0,1.309375,0.02338535866733713,1.2635396970120192,1.3552103029879807,0.959375,0.178125
Adult income,minimax_adult_schema_budgetgrid,llm_prompt_policy_frontier,0.9,120,10,10,1.0,1.3386363636363636,0.029816164627506712,1.2801966809664505,1.3970760463062768,0.9568181818181818,0.1863636363636363
Adult income,minimax_adult_schema_budgetgrid,reference,0.8,30,10,10,1.0,1.1506666666666667,0.04040779780508693,1.0714673829686963,1.2298659503646372,0.8306666666666667,0.23066666666666658
Adult income,minimax_adult_schema_budgetgrid,reference,0.8,40,10,8,0.8,1.1357142857142857,0.04296330388889524,1.051506210092051,1.2199223613365204,0.8232142857142858,0.23303571428571423
Adult income,minimax_adult_schema_budgetgrid,reference,0.8,60,10,10,1.0,1.0641666666666665,0.02340761984198022,1.0182877317763852,1.1100456015569478,0.8116666666666668,0.22249999999999992
Adult income,minimax_adult_schema_budgetgrid,reference,0.8,80,10,10,1.0,1.0300000000000002,0.024810392087904524,0.9813716315077073,1.078628368492293,0.7909999999999999,0.22699999999999995
Adult income,minimax_adult_schema_budgetgrid,reference,0.8,100,10,10,1.0,1.0924999999999998,0.04437842318564782,1.0055182905561302,1.1794817094438694,0.8324999999999999,0.20875
Adult income,minimax_adult_schema_budgetgrid,reference,0.8,120,10,10,1.0,1.0233333333333332,0.03124969135650052,0.9620839382745922,1.0845827283920741,0.8216666666666667,0.19333333333333327
Adult income,minimax_adult_schema_budgetgrid,reference,0.8,140,10,8,0.8,0.98125,0.020996385743401513,0.940097083942933,1.022402916057067,0.796875,0.18749999999999994
Adult income,minimax_adult_schema_budgetgrid,reference,0.9,40,10,10,1.0,1.39,0.07521850257251668,1.2425717349578673,1.5374282650421325,0.9171428571428573,0.23428571428571426
Adult income,minimax_adult_schema_budgetgrid,reference,0.9,60,10,10,1.0,1.3583333333333336,0.03531166351571266,1.2891224728425368,1.4275441938241304,0.9200000000000002,0.23833333333333329
Adult income,minimax_adult_schema_budgetgrid,reference,0.9,80,10,10,1.0,1.302,0.034019602192461515,1.2353215797027755,1.3686784202972246,0.9040000000000001,0.23799999999999993
Adult income,minimax_adult_schema_budgetgrid,reference,0.9,100,10,10,1.0,1.37875,0.03436173986669864,1.3114009898612706,1.4460990101387292,0.9324999999999999,0.23749999999999996
Adult income,minimax_adult_schema_budgetgrid,reference,0.9,120,10,10,1.0,1.2533333333333334,0.02301368353023109,1.2082265136140804,1.2984401530525864,0.9066666666666666,0.20333333333333328
Adult income,minimax_adult_schema_budgetgrid,reference,0.9,140,10,10,1.0,1.29,0.032317865716108854,1.2266569831964267,1.3533430168035734,0.9,0.2425
Fair affairs,minimax_fair_schema_budgetgrid,llm_prompt_policy_frontier,0.8,30,10,10,1.0,1.864,0.09075377079537933,1.6861226092410566,2.041877390758944,0.9620000000000001,0.2966666666666666
Fair affairs,minimax_fair_schema_budgetgrid,llm_prompt_policy_frontier,0.8,40,10,10,1.0,1.782142857142857,0.11101086747887658,1.564561556884259,1.999724157401455,0.9350000000000002,0.2921428571428571
Fair affairs,minimax_fair_schema_budgetgrid,llm_prompt_policy_frontier,0.8,60,10,10,1.0,1.7308333333333334,0.11068703795101921,1.5138867389493358,1.947779927717331,0.9266666666666665,0.2908333333333333
Fair affairs,minimax_fair_schema_budgetgrid,llm_prompt_policy_frontier,0.8,80,10,10,1.0,1.669,0.11060892067701109,1.4522065154730583,1.8857934845269417,0.907,0.29399999999999993
Fair affairs,minimax_fair_schema_budgetgrid,llm_prompt_policy_frontier,0.8,100,10,10,1.0,1.5919871794871796,0.11124103802299726,1.373954744962105,1.8100196140122542,0.8870192307692308,0.2882371794871795
Fair affairs,minimax_fair_schema_budgetgrid,llm_prompt_policy_frontier,0.8,120,10,9,0.9,1.55,0.11303883305208778,1.328443887217908,1.771556112782092,0.8814814814814815,0.27407407407407397
Fair affairs,minimax_fair_schema_budgetgrid,llm_prompt_policy_frontier,0.8,140,10,10,1.0,1.4328947368421052,0.09656038191779055,1.2436363882832357,1.6221530854009747,0.8355263157894738,0.30302631578947375
Fair affairs,minimax_fair_schema_budgetgrid,llm_prompt_policy_frontier,0.9,40,10,10,1.0,2.0,0.0,2.0,2.0,1.0,0.29142857142857137
Fair affairs,minimax_fair_schema_budgetgrid,llm_prompt_policy_frontier,0.9,60,10,10,1.0,2.0,0.0,2.0,2.0,1.0,0.2858333333333333
Fair affairs,minimax_fair_schema_budgetgrid,llm_prompt_policy_frontier,0.9,80,10,10,1.0,2.0,0.0,2.0,2.0,1.0,0.2876530612244898
Fair affairs,minimax_fair_schema_budgetgrid,llm_prompt_policy_frontier,0.9,100,10,10,1.0,2.0,0.0,2.0,2.0,1.0,0.28375
Fair affairs,minimax_fair_schema_budgetgrid,llm_prompt_policy_frontier,0.9,120,10,10,1.0,2.0,0.0,2.0,2.0,1.0,0.2816666666666666
Fair affairs,minimax_fair_schema_budgetgrid,llm_prompt_policy_frontier,0.9,140,10,10,1.0,2.0,0.0,2.0,2.0,1.0,0.27749999999999997
Fair affairs,minimax_fair_schema_budgetgrid,reference,0.8,30,10,10,1.0,1.6173333333333333,0.05346465314394613,1.512542613171199,1.7221240534954676,0.9053333333333333,0.348
Fair affairs,minimax_fair_schema_budgetgrid,reference,0.8,40,10,10,1.0,1.4642857142857144,0.04960158727618966,1.3670666032243828,1.561504825347046,0.8635714285714287,0.32999999999999996
Fair affairs,minimax_fair_schema_budgetgrid,reference,0.8,60,10,10,1.0,1.3783333333333332,0.02814205587091985,1.3231749038263303,1.433491762840336,0.8533333333333333,0.3183333333333333
Fair affairs,minimax_fair_schema_budgetgrid,reference,0.8,80,10,10,1.0,1.251,0.03833912999650473,1.1758553052068506,1.3261446947931492,0.834,0.2909999999999999
Fair affairs,minimax_fair_schema_budgetgrid,reference,0.8,100,10,9,0.9,1.265277777777778,0.035829564831984524,1.1950518307070883,1.3355037248484676,0.8430555555555554,0.2944444444444444
Fair affairs,minimax_fair_schema_budgetgrid,reference,0.8,120,10,10,1.0,1.2266666666666666,0.0317396819046349,1.1644568901335821,1.288876443199751,0.8316666666666667,0.2733333333333333
Fair affairs,minimax_fair_schema_budgetgrid,reference,0.8,140,10,10,1.0,1.24,0.04365266951236266,1.154440767755769,1.325559232244231,0.8324999999999999,0.275
Fair affairs,minimax_fair_schema_budgetgrid,reference,0.9,40,10,10,1.0,1.6528571428571428,0.03895168237818108,1.576511845395908,1.7292024403183777,0.9271428571428573,0.3521428571428571
Fair affairs,minimax_fair_schema_budgetgrid,reference,0.9,60,10,10,1.0,1.7574999999999998,0.028011516591009422,1.7025974274816214,1.8124025725183783,0.9608333333333332,0.29833333333333334
Fair affairs,minimax_fair_schema_budgetgrid,reference,0.9,80,10,10,1.0,1.543,0.03809491071287899,1.468333975002757,1.6176660249972428,0.9119999999999999,0.29400000000000004
Fair affairs,minimax_fair_schema_budgetgrid,reference,0.9,100,10,10,1.0,1.59375,0.03737246832748525,1.520499962078129,1.667000037921871,0.915,0.3062499999999999
Fair affairs,minimax_fair_schema_budgetgrid,reference,0.9,120,10,9,0.9,1.511111111111111,0.044444444444444446,1.424,1.5982222222222222,0.9166666666666665,0.28333333333333327
Fair affairs,minimax_fair_schema_budgetgrid,reference,0.9,140,10,10,1.0,1.56,0.040688518719112346,1.4802505033105398,1.6397494966894604,0.925,0.295
Fertility demography,minimax_fertility_schema_budgetgrid,llm_prompt_policy_frontier,0.8,30,10,10,1.0,1.5616228070175437,0.05784832041192754,1.4482400990101658,1.6750055150249217,0.9475,0.4470175438596491
