dataset_name,run_label,method_family,coverage_target,budget,n_cells,n_attained,attainment_rate,mean_frontier_set_size,se_frontier_set_size,ci95_low_frontier_set_size,ci95_high_frontier_set_size,mean_coverage,mean_point_risk
Fertility demography,minimax_fertility_schema_budgetgrid,llm_prompt_policy_frontier,0.8,40,10,10,1.0,1.487272727272727,0.03840722307334509,1.4119945700489707,1.5625508844964835,0.8972727272727272,0.4536363636363637
Fertility demography,minimax_fertility_schema_budgetgrid,llm_prompt_policy_frontier,0.8,60,10,10,1.0,1.4915873015873016,0.03417436520550755,1.4246055457845068,1.5585690573900963,0.8812698412698413,0.45706349206349206
Fertility demography,minimax_fertility_schema_budgetgrid,llm_prompt_policy_frontier,0.8,80,10,10,1.0,1.4114285714285715,0.027172081176546882,1.3581712923225395,1.4646858505346034,0.8842857142857141,0.4171428571428571
Fertility demography,minimax_fertility_schema_budgetgrid,llm_prompt_policy_frontier,0.8,100,10,10,1.0,1.4100000000000001,0.031019706997684904,1.3492013742845377,1.4707986257154626,0.8779999999999999,0.418
Fertility demography,minimax_fertility_schema_budgetgrid,llm_prompt_policy_frontier,0.9,40,10,10,1.0,1.6781293706293705,0.04385502626326651,1.5921735191533681,1.7640852221053729,0.96,0.4925
Fertility demography,minimax_fertility_schema_budgetgrid,llm_prompt_policy_frontier,0.9,60,10,10,1.0,1.6444444444444446,0.04678996058475192,1.5527361216983309,1.7361527671905583,0.9844444444444443,0.4488888888888888
Fertility demography,minimax_fertility_schema_budgetgrid,llm_prompt_policy_frontier,0.9,80,10,10,1.0,1.6042857142857145,0.02456422928862654,1.5561398248800065,1.6524316036914226,0.9800000000000001,0.43285714285714283
Fertility demography,minimax_fertility_schema_budgetgrid,llm_prompt_policy_frontier,0.9,100,10,10,1.0,1.6320000000000001,0.03878143885933062,1.5559883798357121,1.708011620164288,0.9880000000000001,0.43200000000000005
Fertility demography,minimax_fertility_schema_budgetgrid,reference,0.8,30,10,9,0.9,1.0611111111111113,0.06577822353452566,0.9321857929834411,1.1900364292387815,0.8777777777777778,0.14907407407407405
Fertility demography,minimax_fertility_schema_budgetgrid,reference,0.8,40,10,10,1.0,0.8690909090909091,0.029260867162601963,0.8117396094522092,0.926442208729609,0.8418181818181818,0.08181818181818178
Fertility demography,minimax_fertility_schema_budgetgrid,reference,0.8,60,10,10,1.0,0.8955555555555555,0.041082739626257914,0.81503338588809,0.976077725223021,0.86,0.0744444444444444
Fertility demography,minimax_fertility_schema_budgetgrid,reference,0.8,80,10,10,1.0,0.8714285714285713,0.021717627144745486,0.8288620222248702,0.9139951206322725,0.8557142857142856,0.06999999999999997
Fertility demography,minimax_fertility_schema_budgetgrid,reference,0.8,100,10,10,1.0,0.884,0.02103964511741267,0.8427622955698711,0.9252377044301289,0.8620000000000001,0.06399999999999995
Fertility demography,minimax_fertility_schema_budgetgrid,reference,0.9,40,10,9,0.9,1.0121212121212122,0.0284671124667514,0.9563256716863795,1.067916752556045,0.9323232323232323,0.06969696969696963
Fertility demography,minimax_fertility_schema_budgetgrid,reference,0.9,60,10,10,1.0,1.0122222222222221,0.031139757534607262,0.9511882974543919,1.0732561469900523,0.9411111111111111,0.06999999999999995
Fertility demography,minimax_fertility_schema_budgetgrid,reference,0.9,80,10,9,0.9,0.9857142857142858,0.014677176197545175,0.9569470203670972,1.0144815510614742,0.9238095238095239,0.0714285714285714
Fertility demography,minimax_fertility_schema_budgetgrid,reference,0.9,100,10,8,0.8,1.0,0.013093073414159542,0.9743375761082473,1.0256624238917527,0.96,0.04249999999999998
Modechoice car,minimax_modechoice_schema_budgetgrid,llm_prompt_policy_frontier,0.8,30,10,10,1.0,1.7553846153846155,0.04474781406845849,1.6676788998104368,1.8430903309587943,0.946923076923077,0.3346153846153846
Modechoice car,minimax_modechoice_schema_budgetgrid,llm_prompt_policy_frontier,0.8,40,10,10,1.0,1.7125,0.04436190251850933,1.6255506710637215,1.7994493289362783,0.9366666666666665,0.3466666666666667
Modechoice car,minimax_modechoice_schema_budgetgrid,llm_prompt_policy_frontier,0.8,60,10,10,1.0,1.629,0.07968619007637952,1.4728150674502962,1.7851849325497038,0.913,0.291
Modechoice car,minimax_modechoice_schema_budgetgrid,llm_prompt_policy_frontier,0.8,80,10,10,1.0,1.6175000000000002,0.010736748938937613,1.5964559720796825,1.6385440279203178,0.9125,0.27374999999999994
Modechoice car,minimax_modechoice_schema_budgetgrid,llm_prompt_policy_frontier,0.8,100,10,10,1.0,1.653333333333333,0.02948110924760354,1.5955503592080302,1.711116307458636,0.9266666666666667,0.2833333333333333
Modechoice car,minimax_modechoice_schema_budgetgrid,llm_prompt_policy_frontier,0.8,120,10,10,1.0,1.5875,0.07362159254518262,1.4432016786114419,1.731798321388558,0.9099999999999999,0.27749999999999997
Modechoice car,minimax_modechoice_schema_budgetgrid,llm_prompt_policy_frontier,0.9,40,10,10,1.0,1.7441666666666666,0.04944210356506155,1.647260143679146,1.8410731896541872,0.9391666666666667,0.32083333333333336
Modechoice car,minimax_modechoice_schema_budgetgrid,llm_prompt_policy_frontier,0.9,60,10,10,1.0,1.823,0.044747439405326106,1.7352950187655607,1.9107049812344392,0.9489999999999998,0.295
Modechoice car,minimax_modechoice_schema_budgetgrid,llm_prompt_policy_frontier,0.9,80,10,10,1.0,1.7399999999999998,0.040986108757859796,1.6596672268345947,1.8203327731654049,0.92875,0.26999999999999996
Modechoice car,minimax_modechoice_schema_budgetgrid,llm_prompt_policy_frontier,0.9,100,10,10,1.0,1.7316666666666662,0.040173235977313135,1.6529271241511325,1.8104062091822,0.9416666666666667,0.2566666666666666
Modechoice car,minimax_modechoice_schema_budgetgrid,llm_prompt_policy_frontier,0.9,120,10,10,1.0,1.64,0.02333333333333333,1.5942666666666665,1.6857333333333333,0.925,0.26999999999999996
Modechoice car,minimax_modechoice_schema_budgetgrid,reference,0.8,30,10,10,1.0,1.33,0.07133967418222512,1.1901742386028389,1.4698257613971613,0.8546153846153846,0.27230769230769225
Modechoice car,minimax_modechoice_schema_budgetgrid,reference,0.8,40,10,8,0.8,1.375,0.07650604291933157,1.2250481558781101,1.5249518441218899,0.8687499999999999,0.29062499999999997
Modechoice car,minimax_modechoice_schema_budgetgrid,reference,0.8,60,10,9,0.9,1.2333333333333334,0.0655108133567785,1.1049321391540476,1.3617345275126191,0.8433333333333334,0.22999999999999993
Modechoice car,minimax_modechoice_schema_budgetgrid,reference,0.8,80,10,10,1.0,1.045,0.020933094478467442,1.0039711348222038,1.086028865177796,0.8125,0.20874999999999994
Modechoice car,minimax_modechoice_schema_budgetgrid,reference,0.8,100,10,9,0.9,1.0240740740740741,0.03748570829629104,0.9506020858133437,1.0975460623348046,0.824074074074074,0.187037037037037
Modechoice car,minimax_modechoice_schema_budgetgrid,reference,0.8,120,10,7,0.7,1.032142857142857,0.04035345537304355,0.9530500846116917,1.1112356296740225,0.8357142857142856,0.16785714285714284
Modechoice car,minimax_modechoice_schema_budgetgrid,reference,0.9,40,10,9,0.9,1.6361111111111108,0.06462438957851023,1.5094473075372308,1.762774914684991,0.9500000000000001,0.2888888888888889
Modechoice car,minimax_modechoice_schema_budgetgrid,reference,0.9,60,10,10,1.0,1.573,0.06555828619548323,1.4445057590568529,1.701494240943147,0.9410000000000001,0.2649999999999999
Modechoice car,minimax_modechoice_schema_budgetgrid,reference,0.9,80,10,10,1.0,1.3075,0.03501983564908449,1.2388611221277945,1.3761388778722057,0.9075000000000001,0.21374999999999994
Modechoice car,minimax_modechoice_schema_budgetgrid,reference,0.9,100,10,10,1.0,1.305,0.05869201893289881,1.1899636428915183,1.4200363571084815,0.9083333333333332,0.21000000000000002
Modechoice car,minimax_modechoice_schema_budgetgrid,reference,0.9,120,10,8,0.8,1.221875,0.06468286301530833,1.0950965884899957,1.3486534115100044,0.903125,0.18124999999999997
RAND HIE visits,minimax_randhie_schema_budgetgrid,llm_prompt_policy_frontier,0.8,30,10,10,1.0,1.6753333333333331,0.054650855888839604,1.5682176557912075,1.7824490108754587,0.9326666666666666,0.3053333333333333
RAND HIE visits,minimax_randhie_schema_budgetgrid,llm_prompt_policy_frontier,0.8,40,10,10,1.0,1.59,0.04985466405808658,1.4922848584461503,1.6877151415538498,0.9085714285714286,0.3064285714285714
RAND HIE visits,minimax_randhie_schema_budgetgrid,llm_prompt_policy_frontier,0.8,60,10,10,1.0,1.4575,0.007703013679923357,1.4424020931873502,1.4725979068126498,0.8508333333333334,0.3224999999999999
RAND HIE visits,minimax_randhie_schema_budgetgrid,llm_prompt_policy_frontier,0.8,80,10,10,1.0,1.4780000000000002,0.022939534045447005,1.433038513270924,1.5229614867290764,0.859,0.313
RAND HIE visits,minimax_randhie_schema_budgetgrid,llm_prompt_policy_frontier,0.8,100,10,10,1.0,1.4600000000000002,0.017360555546666375,1.425973311128534,1.4940266888714664,0.8550000000000001,0.31124999999999997
RAND HIE visits,minimax_randhie_schema_budgetgrid,llm_prompt_policy_frontier,0.8,120,10,10,1.0,1.518333333333333,0.03455627008907554,1.450603043958745,1.5860636227079212,0.8716666666666667,0.3233333333333333
RAND HIE visits,minimax_randhie_schema_budgetgrid,llm_prompt_policy_frontier,0.8,140,10,10,1.0,1.465,0.05823801736552049,1.35085348596358,1.5791465140364203,0.86,0.305
RAND HIE visits,minimax_randhie_schema_budgetgrid,llm_prompt_policy_frontier,0.9,40,10,10,1.0,1.8442857142857143,0.046654517368950515,1.7528428602425712,1.9357285683288574,0.9714285714285713,0.3035714285714285
RAND HIE visits,minimax_randhie_schema_budgetgrid,llm_prompt_policy_frontier,0.9,60,10,10,1.0,1.8049999999999997,0.03579347481743244,1.734844789357832,1.8751552106421674,0.9633333333333335,0.30166666666666664
RAND HIE visits,minimax_randhie_schema_budgetgrid,llm_prompt_policy_frontier,0.9,80,10,10,1.0,1.7009999999999998,0.02778688739515658,1.6465377007054929,1.7554622992945068,0.951,0.3
RAND HIE visits,minimax_randhie_schema_budgetgrid,llm_prompt_policy_frontier,0.9,100,10,10,1.0,1.685,0.02163459164291195,1.6425962003798926,1.7274037996201075,0.9512500000000002,0.30249999999999994
RAND HIE visits,minimax_randhie_schema_budgetgrid,llm_prompt_policy_frontier,0.9,120,10,10,1.0,1.6766666666666665,0.02931312435171759,1.6192129429373001,1.734120390396033,0.9416666666666667,0.3183333333333333
RAND HIE visits,minimax_randhie_schema_budgetgrid,llm_prompt_policy_frontier,0.9,140,10,10,1.0,1.6824999999999999,0.03292457710856402,1.6179678288672144,1.7470321711327854,0.9425000000000001,0.30499999999999994
RAND HIE visits,minimax_randhie_schema_budgetgrid,reference,0.8,30,10,10,1.0,1.69,0.06446168351800396,1.563655100304712,1.8163448996952878,0.8933333333333333,0.4026666666666666
RAND HIE visits,minimax_randhie_schema_budgetgrid,reference,0.8,40,10,9,0.9,1.549206349206349,0.062229510425119566,1.4272365087731147,1.6711761896395834,0.8420634920634922,0.43333333333333335
RAND HIE visits,minimax_randhie_schema_budgetgrid,reference,0.8,60,10,10,1.0,1.5116666666666667,0.03150543750835073,1.4499160091502994,1.573417324183034,0.8341666666666667,0.3808333333333333
RAND HIE visits,minimax_randhie_schema_budgetgrid,reference,0.8,80,10,9,0.9,1.4366666666666665,0.051126205500593234,1.3364593038855037,1.5368740294478294,0.83,0.35
RAND HIE visits,minimax_randhie_schema_budgetgrid,reference,0.8,100,10,9,0.9,1.422222222222222,0.044183260334963524,1.3356230319656937,1.5088214124787505,0.8305555555555556,0.36666666666666664
RAND HIE visits,minimax_randhie_schema_budgetgrid,reference,0.8,120,10,8,0.8,1.4395833333333332,0.045961670970632675,1.349498458230893,1.5296682084357733,0.8395833333333333,0.34791666666666665
RAND HIE visits,minimax_randhie_schema_budgetgrid,reference,0.8,140,10,9,0.9,1.363888888888889,0.027985335666124846,1.3090376309832843,1.4187401467944936,0.8194444444444444,0.3333333333333333
RAND HIE visits,minimax_randhie_schema_budgetgrid,reference,0.9,40,10,10,1.0,1.8178571428571426,0.026773806877130456,1.765380481377967,1.8703338043363182,0.9349999999999999,0.43357142857142855
RAND HIE visits,minimax_randhie_schema_budgetgrid,reference,0.9,60,10,10,1.0,1.7858333333333332,0.03229995413366768,1.7225254232313445,1.8491412434353218,0.9308333333333334,0.39166666666666666
RAND HIE visits,minimax_randhie_schema_budgetgrid,reference,0.9,80,10,10,1.0,1.659,0.03538518208390499,1.5896450431155462,1.7283549568844538,0.9100000000000001,0.356
RAND HIE visits,minimax_randhie_schema_budgetgrid,reference,0.9,100,10,10,1.0,1.7175,0.02610076627227638,1.6663424981063384,1.7686575018936617,0.9075,0.38999999999999996
RAND HIE visits,minimax_randhie_schema_budgetgrid,reference,0.9,120,10,8,0.8,1.6770833333333333,0.01441226192000386,1.6488352999701257,1.7053313666965408,0.9145833333333333,0.35624999999999996
RAND HIE visits,minimax_randhie_schema_budgetgrid,reference,0.9,140,10,9,0.9,1.7166666666666668,0.03796013991310126,1.6422647924369884,1.7910685408963452,0.9277777777777779,0.33888888888888885
Star98 education,minimax_star98_schema_budgetgrid,llm_prompt_policy_frontier,0.8,30,10,8,0.8,1.7301470588235293,0.026620432557718895,1.6779710110104002,1.7823231066366583,0.8955882352941176,0.3544117647058823
Star98 education,minimax_star98_schema_budgetgrid,llm_prompt_policy_frontier,0.8,40,10,9,0.9,1.7534722222222223,0.029885326099097234,1.6948969830679916,1.812047461376453,0.9125000000000001,0.3583333333333333
Star98 education,minimax_star98_schema_budgetgrid,llm_prompt_policy_frontier,0.8,60,10,9,0.9,1.7190476190476192,0.011167656571008168,1.6971590121684432,1.740936225926795,0.8904761904761904,0.36190476190476184
Star98 education,minimax_star98_schema_budgetgrid,llm_prompt_policy_frontier,0.8,80,10,10,1.0,1.7108333333333334,0.014275183508366228,1.6828539736569357,1.7388126930097312,0.8841666666666667,0.37583333333333324
Star98 education,minimax_star98_schema_budgetgrid,llm_prompt_policy_frontier,0.8,100,10,9,0.9,1.7044444444444444,0.014635488747021653,1.675758886500282,1.733130002388607,0.8766666666666666,0.37666666666666665
Star98 education,minimax_star98_schema_budgetgrid,llm_prompt_policy_frontier,0.8,120,10,9,0.9,1.7,0.011785113019775794,1.6769011784812393,1.7230988215187606,0.8736111111111112,0.39722222222222214
Star98 education,minimax_star98_schema_budgetgrid,llm_prompt_policy_frontier,0.8,140,10,10,1.0,1.6933333333333334,0.0187905939169864,1.65650376925604,1.7301628974106267,0.8716666666666667,0.3816666666666666
Star98 education,minimax_star98_schema_budgetgrid,llm_prompt_policy_frontier,0.8,160,10,10,1.0,1.6849999999999998,0.025055493963954855,1.6358912318306482,1.7341087681693514,0.8675,0.38249999999999995
Star98 education,minimax_star98_schema_budgetgrid,llm_prompt_policy_frontier,0.9,40,10,10,1.0,1.8200000000000003,0.029104099558500535,1.7629559648653392,1.8770440351346613,0.9512499999999999,0.36187499999999995
Star98 education,minimax_star98_schema_budgetgrid,llm_prompt_policy_frontier,0.9,60,10,10,1.0,1.8764285714285716,0.02476762754382547,1.8278840214426737,1.9249731214144694,0.9842857142857143,0.37142857142857144
Star98 education,minimax_star98_schema_budgetgrid,llm_prompt_policy_frontier,0.9,80,10,10,1.0,1.8141666666666665,0.031697110122587795,1.7520403308263943,1.8762930025069386,0.9541666666666666,0.3774999999999999
Star98 education,minimax_star98_schema_budgetgrid,llm_prompt_policy_frontier,0.9,100,10,10,1.0,1.807,0.03162453337380823,1.7450159145873358,1.868984085412664,0.9480000000000001,0.377
Star98 education,minimax_star98_schema_budgetgrid,llm_prompt_policy_frontier,0.9,120,10,10,1.0,1.7875,0.019002923751652287,1.7502542694467615,1.8247457305532386,0.9237500000000001,0.3949999999999999
Star98 education,minimax_star98_schema_budgetgrid,llm_prompt_policy_frontier,0.9,140,10,10,1.0,1.8266666666666669,0.027011657291429375,1.7737238183754653,1.8796095149578684,0.9516666666666665,0.3816666666666666
Star98 education,minimax_star98_schema_budgetgrid,llm_prompt_policy_frontier,0.9,160,10,10,1.0,1.7774999999999999,0.030833333333333338,1.7170666666666665,1.8379333333333332,0.9324999999999999,0.38
Star98 education,minimax_star98_schema_budgetgrid,reference,0.8,30,10,9,0.9,1.2823529411764707,0.08102334710350739,1.1235471808535962,1.4411587014993452,0.8803921568627451,0.21960784313725484
Star98 education,minimax_star98_schema_budgetgrid,reference,0.8,40,10,10,1.0,1.148125,0.042868601725375745,1.0641025406182636,1.2321474593817365,0.8574999999999999,0.21624999999999997
Star98 education,minimax_star98_schema_budgetgrid,reference,0.8,60,10,8,0.8,1.0330357142857143,0.05412869174180457,0.9269434784717774,1.1391279500996512,0.8223214285714285,0.19553571428571428
Star98 education,minimax_star98_schema_budgetgrid,reference,0.8,80,10,9,0.9,1.0444444444444445,0.024453912307859735,0.9965147763210395,1.0923741125678497,0.8407407407407408,0.1787037037037037
Star98 education,minimax_star98_schema_budgetgrid,reference,0.8,100,10,8,0.8,0.9900000000000001,0.019548474547720015,0.9516849898864689,1.0283150101135314,0.8062499999999999,0.18499999999999994
Star98 education,minimax_star98_schema_budgetgrid,reference,0.8,120,10,7,0.7,1.0160714285714287,0.03142383622337026,0.954480709573623,1.0776621475692345,0.8321428571428571,0.1749999999999999
Star98 education,minimax_star98_schema_budgetgrid,reference,0.8,140,10,8,0.8,1.0041666666666667,0.022658174179374147,0.9597566452750933,1.04857668805824,0.8104166666666667,0.18958333333333327
Star98 education,minimax_star98_schema_budgetgrid,reference,0.8,160,10,9,0.9,0.9472222222222221,0.02808853946688429,0.8921686848671289,1.0022757595773153,0.788888888888889,0.1861111111111111
Star98 education,minimax_star98_schema_budgetgrid,reference,0.9,40,10,8,0.8,1.37421875,0.0520832403272979,1.2721355989584961,1.476301901041504,0.9375,0.22421874999999994
Star98 education,minimax_star98_schema_budgetgrid,reference,0.9,60,10,10,1.0,1.389285714285714,0.07172359706830965,1.2487074640318272,1.5298639645396008,0.9257142857142856,0.22928571428571423
Star98 education,minimax_star98_schema_budgetgrid,reference,0.9,80,10,8,0.8,1.3708333333333333,0.10624124613798717,1.1626004909028784,1.5790661757637883,0.9322916666666667,0.19895833333333335
Star98 education,minimax_star98_schema_budgetgrid,reference,0.9,100,10,9,0.9,1.2555555555555555,0.03873381780789636,1.1796372726520787,1.3314738384590323,0.9155555555555556,0.18
Star98 education,minimax_star98_schema_budgetgrid,reference,0.9,120,10,9,0.9,1.234722222222222,0.029520015703933724,1.176862991442512,1.2925814530019322,0.9069444444444444,0.18333333333333326
Star98 education,minimax_star98_schema_budgetgrid,reference,0.9,140,10,6,0.6,1.2638888888888888,0.07446309882364392,1.1179412151945467,1.409836562583231,0.9249999999999998,0.1777777777777777
Star98 education,minimax_star98_schema_budgetgrid,reference,0.9,160,10,7,0.7,1.225,0.07961963146288553,1.0689455223327444,1.3810544776672558,0.9178571428571429,0.16785714285714284
