run_label,method_family,coverage_target,n_cells,n_attained,mean_frontier_set_size,median_frontier_set_size,mean_coverage,mean_point_risk,attainment_rate
minimax_acs_schema_budgetgrid,llm_cached,0.8,50,50,1.5124229280689627,1.5004576087860886,0.8652256175468023,0.3879245429094476,1.0
minimax_acs_schema_budgetgrid,llm_cached,0.9,50,50,1.7539420724314068,1.7502100840336134,0.9387541872452395,0.45013350428002774,1.0
minimax_acs_schema_budgetgrid,llm_fixed_prompt_frontier,0.8,50,50,1.5124229280689627,1.5004576087860886,0.8652256175468023,0.3879245429094476,1.0
minimax_acs_schema_budgetgrid,llm_fixed_prompt_frontier,0.9,50,50,1.7539420724314068,1.7502100840336134,0.9387541872452395,0.45013350428002774,1.0
minimax_acs_schema_budgetgrid,llm_prompt_optimized,0.8,50,50,1.511865176765669,1.5012295081967213,0.8696445786114844,0.38140070748867494,1.0
minimax_acs_schema_budgetgrid,llm_prompt_optimized,0.9,50,50,1.7027011960525635,1.60303666921314,0.9327090415562117,0.3417478058134036,1.0
minimax_acs_schema_budgetgrid,llm_prompt_policy_frontier,0.8,50,50,1.5023593425536246,1.5,0.8642362254827353,0.38274026421949325,1.0
minimax_acs_schema_budgetgrid,llm_prompt_policy_frontier,0.9,50,50,1.6463132207949585,1.5991596638655463,0.9178723205390138,0.3783031786069543,1.0
minimax_acs_schema_budgetgrid,overall_frontier,0.8,100,98,1.3222576700980655,1.4922367236723673,0.8351977962100331,0.3206346244280634,0.98
minimax_acs_schema_budgetgrid,overall_frontier,0.9,100,99,1.4995060982389161,1.5214285714285714,0.905185493157362,0.3170431700972207,0.99
minimax_acs_schema_budgetgrid,reference,0.8,50,48,1.1346517612901916,1.0723487596111998,0.8049494323843018,0.255941249645324,0.96
minimax_acs_schema_budgetgrid,reference,0.9,50,49,1.3497029119572406,1.3376237623762377,0.8922397509311865,0.25453295733218645,0.98
minimax_adult_schema_budgetgrid,llm_cached,0.8,60,59,1.1633487481535463,1.0,0.8749227725177748,0.1804806136468032,0.9833333333333333
minimax_adult_schema_budgetgrid,llm_cached,0.9,50,48,1.4367740934021176,1.399193548387097,0.9665211370730523,0.18443014968342586,0.96
minimax_adult_schema_budgetgrid,llm_fixed_prompt_frontier,0.8,60,59,1.1633487481535463,1.0,0.8749227725177748,0.1804806136468032,0.9833333333333333
minimax_adult_schema_budgetgrid,llm_fixed_prompt_frontier,0.9,50,48,1.4367740934021176,1.399193548387097,0.9665211370730523,0.18443014968342586,0.96
minimax_adult_schema_budgetgrid,llm_prompt_optimized,0.8,60,60,1.1597275943643903,1.2105654761904763,0.893661717969614,0.1716335659906615,1.0
minimax_adult_schema_budgetgrid,llm_prompt_optimized,0.9,50,46,1.3844325781453235,1.2800480769230766,0.9615494078151862,0.16888554628517807,0.92
minimax_adult_schema_budgetgrid,llm_prompt_policy_frontier,0.8,60,60,1.1147965532418018,1.0,0.8688111845441376,0.17823318544385586,1.0
minimax_adult_schema_budgetgrid,llm_prompt_policy_frontier,0.9,50,48,1.359872143705309,1.28125,0.9604062142494603,0.1783595338912879,0.96
minimax_adult_schema_budgetgrid,overall_frontier,0.8,70,68,1.0150181515136802,0.9919354838709676,0.8136327592386113,0.19150806977923465,0.9714285714285714
minimax_adult_schema_budgetgrid,overall_frontier,0.9,60,60,1.2711640307497163,1.2598076923076924,0.9207653524790622,0.20178608991814634,1.0
minimax_adult_schema_budgetgrid,reference,0.8,70,66,1.068823953823954,1.05,0.8156926406926407,0.21495129870129864,0.9428571428571428
minimax_adult_schema_budgetgrid,reference,0.9,60,60,1.3287361111111111,1.3035714285714286,0.9133849206349206,0.2323253968253968,1.0
minimax_anes_real_promptopt,llm_cached,0.8,3,3,0.8717948717948718,0.8769230769230769,0.8205128205128206,0.07692307692307687,1.0
minimax_anes_real_promptopt,llm_cached,0.9,3,3,0.9589743589743591,0.953846153846154,0.8977466977466978,0.06635586635586627,1.0
minimax_anes_real_promptopt,llm_fixed_prompt_frontier,0.8,3,3,0.8717948717948718,0.8769230769230769,0.8205128205128206,0.07692307692307687,1.0
minimax_anes_real_promptopt,llm_fixed_prompt_frontier,0.9,3,3,0.9589743589743591,0.953846153846154,0.8977466977466978,0.06635586635586627,1.0
minimax_anes_real_promptopt,llm_prompt_optimized,0.8,3,3,0.9238095238095237,0.9285714285714286,0.8809523809523809,0.052380952380952334,1.0
minimax_anes_real_promptopt,llm_prompt_optimized,0.9,3,3,1.2890331890331892,1.4242424242424243,0.9562770562770563,0.05887445887445883,1.0
minimax_anes_real_promptopt,llm_prompt_policy_frontier,0.8,3,3,0.8717948717948718,0.8769230769230769,0.8205128205128206,0.07692307692307687,1.0
minimax_anes_real_promptopt,llm_prompt_policy_frontier,0.9,3,3,0.9494505494505496,0.953846153846154,0.8893772893772894,0.06520146520146514,1.0
minimax_anes_real_promptopt,overall_frontier,0.8,6,5,0.8494065934065935,0.86,0.8022197802197801,0.08470329670329665,0.8333333333333334
minimax_anes_real_promptopt,overall_frontier,0.9,6,6,0.9463919413919415,0.956923076923077,0.893021978021978,0.06926739926739922,1.0
minimax_anes_real_promptopt,reference,0.8,6,5,0.8988571428571429,0.86,0.852,0.0751428571428571,0.8333333333333334
minimax_anes_real_promptopt,reference,0.9,6,6,1.0823809523809522,0.9742857142857142,0.9221428571428572,0.06761904761904758,1.0
minimax_anes_schema_budgetgrid,llm_cached,0.8,70,70,0.9813807952221681,0.9489352455454151,0.8899000789662117,0.06780663534300506,1.0
minimax_anes_schema_budgetgrid,llm_cached,0.9,60,60,1.1410446449367766,1.0,0.9404963714444122,0.06572522916535796,1.0
minimax_anes_schema_budgetgrid,llm_fixed_prompt_frontier,0.8,70,70,0.9813807952221681,0.9489352455454151,0.8899000789662117,0.06780663534300506,1.0
minimax_anes_schema_budgetgrid,llm_fixed_prompt_frontier,0.9,60,60,1.1410446449367766,1.0,0.9404963714444122,0.06572522916535796,1.0
minimax_anes_schema_budgetgrid,llm_prompt_optimized,0.8,70,66,0.9555838950410676,0.9418112568768514,0.8818781145574692,0.06922493071105679,0.9428571428571428
minimax_anes_schema_budgetgrid,llm_prompt_optimized,0.9,60,56,1.1186018407641718,1.0,0.9402443507937653,0.07133590861991049,0.9333333333333333
minimax_anes_schema_budgetgrid,llm_prompt_policy_frontier,0.8,70,70,0.9386203257155293,0.9340688523007097,0.8700746479186628,0.06964969495028472,1.0
minimax_anes_schema_budgetgrid,llm_prompt_policy_frontier,0.9,60,60,1.078446584354158,1.0,0.9300712888438387,0.07003322080062194,1.0
minimax_anes_schema_budgetgrid,overall_frontier,0.8,70,70,0.8929676576151185,0.8833333333333333,0.8385337066907756,0.0717379690378411,1.0
minimax_anes_schema_budgetgrid,overall_frontier,0.9,60,60,1.015139133836107,0.975,0.9170446951787787,0.06972219624864619,1.0
minimax_anes_schema_budgetgrid,reference,0.8,70,61,0.9312256049960967,0.8916666666666667,0.856348555815769,0.07920179547228723,0.8714285714285714
minimax_anes_schema_budgetgrid,reference,0.9,60,53,1.0553571428571429,1.0,0.9305682839173405,0.06715184186882295,0.8833333333333333
minimax_anes_schema_promptopt,llm_cached,0.8,6,6,0.9334714046944262,0.93227236392704,0.8695952329045854,0.06964125669161635,1.0
minimax_anes_schema_promptopt,llm_cached,0.9,6,6,1.0995203836930456,1.0,0.9424320976119537,0.06955831006190714,1.0
minimax_anes_schema_promptopt,llm_fixed_prompt_frontier,0.8,6,6,0.9334714046944262,0.93227236392704,0.8695952329045854,0.06964125669161635,1.0
minimax_anes_schema_promptopt,llm_fixed_prompt_frontier,0.9,6,6,1.0995203836930456,1.0,0.9424320976119537,0.06955831006190714,1.0
minimax_anes_schema_promptopt,llm_prompt_optimized,0.8,6,6,0.916969454739239,0.9292929292929292,0.8542401915095065,0.07212622523851797,1.0
minimax_anes_schema_promptopt,llm_prompt_optimized,0.9,6,6,1.1488069096764748,1.0,0.9490657803138253,0.0673300621689736,1.0
minimax_anes_schema_promptopt,llm_prompt_policy_frontier,0.8,6,6,0.9124034106048494,0.9286752416248818,0.8496741473751169,0.07212622523851797,1.0
minimax_anes_schema_promptopt,llm_prompt_policy_frontier,0.9,6,6,1.0966183574879227,1.0,0.9424147202095279,0.0672471155392644,1.0
minimax_anes_schema_promptopt,overall_frontier,0.8,6,6,0.8648590391755859,0.8466666666666667,0.8138291783287092,0.08063124806008758,1.0
minimax_anes_schema_promptopt,overall_frontier,0.9,6,6,1.0647135955831606,0.9742857142857142,0.9185369220151829,0.07374396135265698,1.0
minimax_anes_schema_promptopt,reference,0.8,6,5,0.8988571428571429,0.86,0.852,0.0751428571428571,0.8333333333333334
minimax_anes_schema_promptopt,reference,0.9,6,6,1.0823809523809522,0.9742857142857142,0.9221428571428572,0.06761904761904758,1.0
minimax_fair_schema_budgetgrid,llm_cached,0.8,70,64,1.8302752976190477,2.0,0.9513151041666666,0.28595052083333333,0.9142857142857143
minimax_fair_schema_budgetgrid,llm_cached,0.9,60,59,2.0,2.0,1.0,0.2839285714285714,0.9833333333333333
minimax_fair_schema_budgetgrid,llm_fixed_prompt_frontier,0.8,70,64,1.8302752976190477,2.0,0.9513151041666666,0.28595052083333333,0.9142857142857143
minimax_fair_schema_budgetgrid,llm_fixed_prompt_frontier,0.9,60,59,2.0,2.0,1.0,0.2839285714285714,0.9833333333333333
minimax_fair_schema_budgetgrid,llm_prompt_optimized,0.8,70,68,1.679572487936959,2.0,0.9118447522105311,0.30207113122367474,0.9714285714285714
minimax_fair_schema_budgetgrid,llm_prompt_optimized,0.9,60,60,2.0,2.0,1.0,0.3008687641723356,1.0
minimax_fair_schema_budgetgrid,llm_prompt_policy_frontier,0.8,70,69,1.6617185662036922,2.0,0.9052964560230007,0.2915323216066923,0.9857142857142858
minimax_fair_schema_budgetgrid,llm_prompt_policy_frontier,0.9,60,60,2.0,2.0,1.0,0.28463860544217684,1.0
minimax_fair_schema_budgetgrid,overall_frontier,0.8,70,70,1.3254591836734695,1.3,0.8426462585034014,0.2956479591836734,1.0
minimax_fair_schema_budgetgrid,overall_frontier,0.9,60,60,1.6111845238095237,1.61625,0.9274960317460317,0.3048432539682539,1.0
minimax_fair_schema_budgetgrid,reference,0.8,70,69,1.3501984126984128,1.3333333333333333,0.8520514147688061,0.3044444444444444,0.9857142857142858
minimax_fair_schema_budgetgrid,reference,0.9,60,59,1.604594430992736,1.6125,0.9262671509281678,0.30520782889426956,0.9833333333333333
minimax_fair_schema_promptopt,llm_cached,0.8,6,6,2.0,2.0,1.0,0.2738095238095238,1.0
minimax_fair_schema_promptopt,llm_cached,0.9,6,6,2.0,2.0,1.0,0.2738095238095238,1.0
minimax_fair_schema_promptopt,llm_fixed_prompt_frontier,0.8,6,6,2.0,2.0,1.0,0.2738095238095238,1.0
minimax_fair_schema_promptopt,llm_fixed_prompt_frontier,0.9,6,6,2.0,2.0,1.0,0.2738095238095238,1.0
minimax_fair_schema_promptopt,llm_prompt_optimized,0.8,6,6,1.8966666666666665,2.0,0.9733333333333333,0.2933333333333333,1.0
minimax_fair_schema_promptopt,llm_prompt_optimized,0.9,6,6,2.0,2.0,1.0,0.2933333333333333,1.0
minimax_fair_schema_promptopt,llm_prompt_policy_frontier,0.8,6,6,1.8966666666666665,2.0,0.9733333333333333,0.2754761904761905,1.0
minimax_fair_schema_promptopt,llm_prompt_policy_frontier,0.9,6,6,2.0,2.0,1.0,0.2738095238095238,1.0
minimax_fair_schema_promptopt,overall_frontier,0.8,6,6,1.395952380952381,1.375,0.8728571428571429,0.3054761904761904,1.0
minimax_fair_schema_promptopt,overall_frontier,0.9,6,6,1.5942857142857143,1.61,0.9338095238095239,0.3323809523809524,1.0
minimax_fair_schema_promptopt,reference,0.8,6,6,1.395952380952381,1.375,0.8728571428571429,0.3054761904761904,1.0
minimax_fair_schema_promptopt,reference,0.9,6,6,1.5942857142857143,1.61,0.9338095238095239,0.3323809523809524,1.0
minimax_fertility_schema_budgetgrid,llm_cached,0.8,50,50,1.8006420253722886,1.790909090909091,0.8994221269958111,0.5897968737402948,1.0
minimax_fertility_schema_budgetgrid,llm_cached,0.9,40,40,1.9535503194721944,1.9903846153846156,0.9790584415584416,0.59093886495449,1.0
minimax_fertility_schema_budgetgrid,llm_fixed_prompt_frontier,0.8,50,50,1.8006420253722886,1.790909090909091,0.8994221269958111,0.5897968737402948,1.0
minimax_fertility_schema_budgetgrid,llm_fixed_prompt_frontier,0.9,40,40,1.9535503194721944,1.9903846153846156,0.9790584415584416,0.59093886495449,1.0
minimax_fertility_schema_budgetgrid,llm_prompt_optimized,0.8,50,50,1.473573593073593,1.4214285714285713,0.9096339105339105,0.4267002886002886,1.0
minimax_fertility_schema_budgetgrid,llm_prompt_optimized,0.9,40,40,1.6492734487734488,1.6,0.9828838383838384,0.4416183261183261,1.0
minimax_fertility_schema_budgetgrid,llm_prompt_policy_frontier,0.8,50,50,1.4723822814612288,1.4214285714285713,0.8976656565656566,0.43857205134047234,1.0
minimax_fertility_schema_budgetgrid,llm_prompt_policy_frontier,0.9,40,40,1.6397148823398822,1.6,0.978111111111111,0.45156150793650796,1.0
minimax_fertility_schema_budgetgrid,overall_frontier,0.8,50,50,0.9225150072150072,0.8732142857142857,0.8590731601731602,0.09371919191919188,1.0
minimax_fertility_schema_budgetgrid,overall_frontier,0.9,40,40,1.074113997113997,1.0,0.9392647907647907,0.10727272727272723,1.0
minimax_fertility_schema_budgetgrid,reference,0.8,50,49,0.9132806196071502,0.8714285714285714,0.8590882586800954,0.08661822304679444,0.98
minimax_fertility_schema_budgetgrid,reference,0.9,40,36,1.0028539361872695,1.0,0.9387862754529421,0.06417027417027413,0.9
minimax_modechoice_schema_budgetgrid,llm_cached,0.8,60,60,1.8182521367521367,1.83875,0.9460074786324787,0.3024358974358974,1.0
minimax_modechoice_schema_budgetgrid,llm_cached,0.9,50,50,1.8577833333333333,1.8458333333333332,0.9523166666666667,0.2945833333333333,1.0
minimax_modechoice_schema_budgetgrid,llm_fixed_prompt_frontier,0.8,60,60,1.8182521367521367,1.83875,0.9460074786324787,0.3024358974358974,1.0
minimax_modechoice_schema_budgetgrid,llm_fixed_prompt_frontier,0.9,50,50,1.8577833333333333,1.8458333333333332,0.9523166666666667,0.2945833333333333,1.0
minimax_modechoice_schema_budgetgrid,llm_prompt_optimized,0.8,60,50,1.642525641025641,1.625,0.9209564102564103,0.2694628205128205,0.8333333333333334
minimax_modechoice_schema_budgetgrid,llm_prompt_optimized,0.9,50,48,1.7441840277777778,1.7,0.93984375,0.2707118055555555,0.96
minimax_modechoice_schema_budgetgrid,llm_prompt_policy_frontier,0.8,60,60,1.6592029914529915,1.637980769230769,0.924292735042735,0.30114423076923075,1.0
minimax_modechoice_schema_budgetgrid,llm_prompt_policy_frontier,0.9,50,50,1.7357666666666665,1.7,0.9367166666666666,0.2825,1.0
minimax_modechoice_schema_budgetgrid,overall_frontier,0.8,60,60,1.2292948717948717,1.1358974358974359,0.8462222222222222,0.23992200854700851,1.0
minimax_modechoice_schema_budgetgrid,overall_frontier,0.9,50,50,1.4157666666666666,1.4316666666666666,0.9185333333333334,0.2380833333333333,1.0
minimax_modechoice_schema_budgetgrid,reference,0.8,60,53,1.175314465408805,1.123076923076923,0.839204160619255,0.22762094823415574,0.8833333333333333
minimax_modechoice_schema_budgetgrid,reference,0.9,50,47,1.411808510638298,1.425,0.9221985815602837,0.23271276595744678,0.94
minimax_promptopt_common_budget,llm_cached,0.8,3,3,2.586691086691087,2.641025641025641,0.8772893772893773,0.6172161172161172,1.0
minimax_promptopt_common_budget,llm_cached,0.9,3,3,3.0,3.0,1.0,0.6031746031746031,1.0
minimax_promptopt_common_budget,llm_prompt_optimized,0.8,3,3,2.7955882352941175,2.735294117647059,0.9215686274509803,0.6691176470588235,1.0
minimax_promptopt_common_budget,llm_prompt_optimized,0.9,3,3,2.9916666666666667,3.0,1.0,0.6872549019607844,1.0
minimax_promptopt_common_budget,llm_prompt_policy_frontier,0.8,3,3,2.5783577533577535,2.641025641025641,0.8772893772893773,0.628968253968254,1.0
minimax_promptopt_common_budget,llm_prompt_policy_frontier,0.9,3,3,2.9916666666666667,3.0,1.0,0.6214285714285714,1.0
minimax_promptopt_main,llm_cached,0.8,3,3,2.7619047619047623,2.657142857142857,0.8857142857142858,0.6786967418546367,1.0
minimax_promptopt_main,llm_cached,0.9,3,3,3.0,3.0,1.0,0.6052631578947368,1.0
minimax_promptopt_main,llm_prompt_optimized,0.8,3,3,2.9814814814814814,3.0,0.9907407407407408,0.6574074074074074,1.0
minimax_promptopt_main,llm_prompt_optimized,0.9,3,3,2.9814814814814814,3.0,0.9907407407407408,0.6574074074074074,1.0
minimax_promptopt_main,llm_prompt_policy_frontier,0.8,3,3,2.7619047619047623,2.657142857142857,0.8857142857142858,0.6786967418546367,1.0
minimax_promptopt_main,llm_prompt_policy_frontier,0.9,3,3,2.9814814814814814,3.0,0.9907407407407408,0.6076998050682261,1.0
minimax_randhie_schema_budgetgrid,llm_cached,0.8,70,69,1.5444927536231883,1.48,0.8778502415458938,0.3103951000690131,0.9857142857142858
minimax_randhie_schema_budgetgrid,llm_cached,0.9,60,60,1.7977063492063494,1.75,0.9582738095238096,0.2944880952380952,1.0
minimax_randhie_schema_budgetgrid,llm_fixed_prompt_frontier,0.8,70,69,1.5444927536231883,1.48,0.8778502415458938,0.3103951000690131,0.9857142857142858
minimax_randhie_schema_budgetgrid,llm_fixed_prompt_frontier,0.9,60,60,1.7977063492063494,1.75,0.9582738095238096,0.2944880952380952,1.0
minimax_randhie_schema_budgetgrid,llm_prompt_optimized,0.8,70,70,1.6968180272108844,1.6666666666666667,0.9507636054421769,0.30660204081632647,1.0
minimax_randhie_schema_budgetgrid,llm_prompt_optimized,0.9,60,60,1.744174603174603,1.6775,0.9575376984126984,0.30309523809523803,1.0
minimax_randhie_schema_budgetgrid,llm_prompt_policy_frontier,0.8,70,70,1.520595238095238,1.48,0.8768197278911565,0.312406462585034,1.0
minimax_randhie_schema_budgetgrid,llm_prompt_policy_frontier,0.9,60,60,1.7324087301587303,1.6775,0.9535297619047618,0.3051785714285714,1.0
minimax_randhie_schema_budgetgrid,overall_frontier,0.8,70,70,1.4315017006802722,1.4232142857142858,0.8380816326530612,0.3369268707482993,1.0
