run_label,method_family,coverage_target,n_cells,n_attained,mean_frontier_set_size,median_frontier_set_size,mean_coverage,mean_point_risk,attainment_rate
minimax_randhie_schema_budgetgrid,overall_frontier,0.9,60,60,1.6822142857142857,1.6666666666666667,0.931779761904762,0.33093452380952376,1.0
minimax_randhie_schema_budgetgrid,reference,0.8,70,64,1.4918936011904762,1.4428571428571426,0.8420349702380953,0.3745052083333333,0.9142857142857143
minimax_randhie_schema_budgetgrid,reference,0.9,60,57,1.7310275689223058,1.7333333333333334,0.9210526315789473,0.3791645781119465,0.95
minimax_real_reference_vs_fixed,llm_cached,0.8,20,20,2.69341836068324,2.685824625170377,0.8929078313903392,0.6746605983288173,1.0
minimax_real_reference_vs_fixed,llm_cached,0.9,20,20,2.9925,3.0,1.0,0.6876351351351351,1.0
minimax_real_reference_vs_fixed,llm_cached,0.95,10,10,2.9925,3.0,1.0,0.6925,1.0
minimax_real_reference_vs_fixed,llm_fixed_prompt_frontier,0.8,20,20,2.69341836068324,2.685824625170377,0.8929078313903392,0.6746605983288173,1.0
minimax_real_reference_vs_fixed,llm_fixed_prompt_frontier,0.9,20,20,2.9925,3.0,1.0,0.6876351351351351,1.0
minimax_real_reference_vs_fixed,llm_fixed_prompt_frontier,0.95,10,10,2.9925,3.0,1.0,0.6925,1.0
minimax_real_reference_vs_fixed,overall_frontier,0.8,20,20,2.1056406926406925,2.0466666666666664,0.8611558441558442,0.5161688311688312,1.0
minimax_real_reference_vs_fixed,overall_frontier,0.9,20,20,2.5100000000000002,2.5216666666666665,0.954,0.5,1.0
minimax_real_reference_vs_fixed,overall_frontier,0.95,10,10,2.603333333333333,2.55,0.9799999999999999,0.4766666666666667,1.0
minimax_real_reference_vs_fixed,reference,0.8,20,20,2.1086666666666667,2.0466666666666664,0.8640000000000001,0.509,1.0
minimax_real_reference_vs_fixed,reference,0.9,20,20,2.5100000000000002,2.5216666666666665,0.954,0.5,1.0
minimax_real_reference_vs_fixed,reference,0.95,10,10,2.603333333333333,2.55,0.9799999999999999,0.4766666666666667,1.0
minimax_star98_schema_budgetgrid,llm_cached,0.8,80,73,1.7598533248916004,1.75,0.9265360596293313,0.3716896416100687,0.9125
minimax_star98_schema_budgetgrid,llm_cached,0.9,70,70,1.8615994897959183,1.8145833333333334,0.9572848639455783,0.36873469387755103,1.0
minimax_star98_schema_budgetgrid,llm_fixed_prompt_frontier,0.8,80,73,1.7598533248916004,1.75,0.9265360596293313,0.3716896416100687,0.9125
minimax_star98_schema_budgetgrid,llm_fixed_prompt_frontier,0.9,70,70,1.8615994897959183,1.8145833333333334,0.9572848639455783,0.36873469387755103,1.0
minimax_star98_schema_budgetgrid,llm_prompt_optimized,0.8,80,74,1.7309602354455296,1.7072916666666667,0.8915726020137784,0.37429773260655613,0.925
minimax_star98_schema_budgetgrid,llm_prompt_optimized,0.9,70,70,1.876311224489796,1.90625,0.9793333333333333,0.38018112244897956,1.0
minimax_star98_schema_budgetgrid,llm_prompt_policy_frontier,0.8,80,74,1.711155698765993,1.7060661764705882,0.8834773639185404,0.37408698614580965,0.925
minimax_star98_schema_budgetgrid,llm_prompt_policy_frontier,0.9,70,70,1.8156088435374151,1.7875,0.9493741496598639,0.377781462585034,1.0
minimax_star98_schema_budgetgrid,overall_frontier,0.8,80,78,1.1473720193205488,1.03375,0.8367320261437908,0.2187200136464842,0.975
minimax_star98_schema_budgetgrid,overall_frontier,0.9,70,70,1.3920467687074831,1.338690476190476,0.9228996598639455,0.23204676870748295,1.0
minimax_star98_schema_budgetgrid,reference,0.8,80,68,1.0629050811501073,1.009375,0.8309132476520019,0.19423906327236773,0.85
minimax_star98_schema_budgetgrid,reference,0.9,70,57,1.3056860902255638,1.275,0.9226837928153718,0.1963147451963241,0.8142857142857143
qwen25_7b_adult_promptselect_s10,llm_cached,0.8,70,60,1.865375,1.94,0.9555277777777778,0.242406746031746,0.8571428571428571
qwen25_7b_adult_promptselect_s10,llm_cached,0.9,60,56,1.9453954081632652,1.9422619047619047,0.9720556972789115,0.24272959183673468,0.9333333333333333
qwen25_7b_adult_promptselect_s10,llm_fixed_prompt_frontier,0.8,70,60,1.865375,1.94,0.9555277777777778,0.242406746031746,0.8571428571428571
qwen25_7b_adult_promptselect_s10,llm_fixed_prompt_frontier,0.9,60,56,1.9453954081632652,1.9422619047619047,0.9720556972789115,0.24272959183673468,0.9333333333333333
qwen25_7b_adult_promptselect_s10,llm_prompt_optimized,0.8,70,59,1.8727179176755446,1.9875,0.9749919289749798,0.23091000807102496,0.8428571428571429
qwen25_7b_adult_promptselect_s10,llm_prompt_optimized,0.9,60,56,1.9903231292517007,1.99,1.0,0.23221513605442173,0.9333333333333333
qwen25_7b_adult_promptselect_s10,llm_prompt_policy_frontier,0.8,70,61,1.8030464480874318,1.9375,0.943300156128025,0.24052888368462133,0.8714285714285714
qwen25_7b_adult_promptselect_s10,llm_prompt_policy_frontier,0.9,60,56,1.9445663265306123,1.9422619047619047,0.9725021258503401,0.24100765306122446,0.9333333333333333
qwen25_7b_adult_promptselect_s10,overall_frontier,0.8,70,67,1.1010820895522386,1.1,0.8221144278606964,0.22770433546552943,0.9571428571428572
qwen25_7b_adult_promptselect_s10,overall_frontier,0.9,60,58,1.3162233169129722,1.2845238095238096,0.9114839901477833,0.2324527914614121,0.9666666666666667
qwen25_7b_adult_promptselect_s10,reference,0.8,70,67,1.105957711442786,1.1,0.8225373134328358,0.22882373845060408,0.9571428571428572
qwen25_7b_adult_promptselect_s10,reference,0.9,60,58,1.3162233169129722,1.2845238095238096,0.9114839901477833,0.2324527914614121,0.9666666666666667
qwen25_7b_anes_fixed_s10,llm_cached,0.8,70,68,1.8668802521008403,1.8654761904761905,0.9948231792717086,0.30311974789915963,0.9714285714285714
qwen25_7b_anes_fixed_s10,llm_cached,0.9,60,58,1.8643165024630544,1.8642857142857143,0.9943041871921182,0.30421798029556646,0.9666666666666667
qwen25_7b_anes_fixed_s10,llm_fixed_prompt_frontier,0.8,70,68,1.8668802521008403,1.8654761904761905,0.9948231792717086,0.30311974789915963,0.9714285714285714
qwen25_7b_anes_fixed_s10,llm_fixed_prompt_frontier,0.9,60,58,1.8643165024630544,1.8642857142857143,0.9943041871921182,0.30421798029556646,0.9666666666666667
qwen25_7b_anes_fixed_s10,llm_prompt_policy_frontier,0.8,70,68,1.8668802521008403,1.8654761904761905,0.9948231792717086,0.30311974789915963,0.9714285714285714
qwen25_7b_anes_fixed_s10,llm_prompt_policy_frontier,0.9,60,58,1.8643165024630544,1.8642857142857143,0.9943041871921182,0.30421798029556646,0.9666666666666667
qwen25_7b_anes_fixed_s10,overall_frontier,0.8,70,70,1.00140306122449,0.8816666666666666,0.8514557823129252,0.12081462585034008,1.0
qwen25_7b_anes_fixed_s10,overall_frontier,0.9,60,60,1.1896765873015873,1.05625,0.939515873015873,0.11633730158730154,1.0
qwen25_7b_anes_fixed_s10,reference,0.8,70,63,0.9031594860166289,0.875,0.835400604686319,0.09728080120937259,0.9
qwen25_7b_anes_fixed_s10,reference,0.9,60,54,1.1148567019400353,1.0274999999999999,0.9333355379188712,0.09316798941798937,0.9
qwen25_7b_anes_promptselect_s10,llm_cached,0.8,70,69,1.8897256728778467,1.8833333333333333,0.9958229813664595,0.31888888888888883,0.9857142857142858
qwen25_7b_anes_promptselect_s10,llm_cached,0.9,60,60,1.8834920634920636,1.8792857142857144,0.9953968253968254,0.31440674603174595,1.0
qwen25_7b_anes_promptselect_s10,llm_fixed_prompt_frontier,0.8,70,69,1.8897256728778467,1.8833333333333333,0.9958229813664595,0.31888888888888883,0.9857142857142858
qwen25_7b_anes_promptselect_s10,llm_fixed_prompt_frontier,0.9,60,60,1.8834920634920636,1.8792857142857144,0.9953968253968254,0.31440674603174595,1.0
qwen25_7b_anes_promptselect_s10,llm_prompt_optimized,0.8,70,63,1.8444916855631142,1.8416666666666663,0.9829629629629629,0.2972033257747543,0.9
qwen25_7b_anes_promptselect_s10,llm_prompt_optimized,0.9,60,60,1.8481031746031746,1.8416666666666663,0.9825972222222222,0.3000932539682539,1.0
qwen25_7b_anes_promptselect_s10,llm_prompt_policy_frontier,0.8,70,69,1.8550931677018632,1.8428571428571427,0.9844444444444443,0.3070134575569358,0.9857142857142858
qwen25_7b_anes_promptselect_s10,llm_prompt_policy_frontier,0.9,60,60,1.8469126984126985,1.8416666666666663,0.9825972222222222,0.3034265873015872,1.0
qwen25_7b_anes_promptselect_s10,overall_frontier,0.8,70,70,0.9870612244897959,0.8833333333333333,0.8556530612244898,0.10095748299319725,1.0
qwen25_7b_anes_promptselect_s10,overall_frontier,0.9,60,60,1.105357142857143,0.9833333333333332,0.9280456349206349,0.09197817460317456,1.0
qwen25_7b_anes_promptselect_s10,reference,0.8,70,65,0.9193626373626373,0.875,0.8459047619047619,0.08273443223443219,0.9285714285714286
qwen25_7b_anes_promptselect_s10,reference,0.9,60,55,1.037391774891775,0.98,0.9232878787878788,0.07226190476190472,0.9166666666666666
qwen25_7b_fair_promptselect_s10,llm_cached,0.8,70,69,2.0,2.0,1.0,0.38773464458247064,0.9857142857142858
qwen25_7b_fair_promptselect_s10,llm_cached,0.9,60,60,2.0,2.0,1.0,0.3899781746031746,1.0
qwen25_7b_fair_promptselect_s10,llm_fixed_prompt_frontier,0.8,70,69,2.0,2.0,1.0,0.38773464458247064,0.9857142857142858
qwen25_7b_fair_promptselect_s10,llm_fixed_prompt_frontier,0.9,60,60,2.0,2.0,1.0,0.3899781746031746,1.0
qwen25_7b_fair_promptselect_s10,llm_prompt_optimized,0.8,70,69,2.0,2.0,1.0,0.38773464458247064,0.9857142857142858
qwen25_7b_fair_promptselect_s10,llm_prompt_optimized,0.9,60,60,2.0,2.0,1.0,0.3899781746031746,1.0
qwen25_7b_fair_promptselect_s10,llm_prompt_policy_frontier,0.8,70,69,2.0,2.0,1.0,0.38773464458247064,0.9857142857142858
qwen25_7b_fair_promptselect_s10,llm_prompt_policy_frontier,0.9,60,60,2.0,2.0,1.0,0.3899781746031746,1.0
qwen25_7b_fair_promptselect_s10,overall_frontier,0.8,70,69,1.43858005521049,1.35,0.8625517598343685,0.32716701173222906,0.9857142857142858
qwen25_7b_fair_promptselect_s10,overall_frontier,0.9,60,60,1.6558670634920636,1.65,0.9346825396825397,0.3407162698412698,1.0
qwen25_7b_fair_promptselect_s10,reference,0.8,70,59,1.3434241323648104,1.325,0.8392554479418887,0.3167877320419693,0.8428571428571429
qwen25_7b_fair_promptselect_s10,reference,0.9,60,54,1.6176300705467372,1.625,0.9274250440917108,0.332308201058201,0.9
qwen25_7b_modechoice_promptselect_s10,llm_cached,0.8,60,49,2.0,2.0,1.0,0.26363291470434325,0.8166666666666667
qwen25_7b_modechoice_promptselect_s10,llm_cached,0.9,50,48,2.0,2.0,1.0,0.26890624999999996,0.96
qwen25_7b_modechoice_promptselect_s10,llm_fixed_prompt_frontier,0.8,60,49,2.0,2.0,1.0,0.26363291470434325,0.8166666666666667
qwen25_7b_modechoice_promptselect_s10,llm_fixed_prompt_frontier,0.9,50,48,2.0,2.0,1.0,0.26890624999999996,0.96
qwen25_7b_modechoice_promptselect_s10,llm_prompt_optimized,0.8,60,49,2.0,2.0,1.0,0.26363291470434325,0.8166666666666667
qwen25_7b_modechoice_promptselect_s10,llm_prompt_optimized,0.9,50,48,2.0,2.0,1.0,0.26890624999999996,0.96
qwen25_7b_modechoice_promptselect_s10,llm_prompt_policy_frontier,0.8,60,49,2.0,2.0,1.0,0.26363291470434325,0.8166666666666667
qwen25_7b_modechoice_promptselect_s10,llm_prompt_policy_frontier,0.9,50,48,2.0,2.0,1.0,0.26890624999999996,0.96
qwen25_7b_modechoice_promptselect_s10,overall_frontier,0.8,60,57,1.2391036887089517,1.1384615384615384,0.8512190733243364,0.23519230769230764,0.95
qwen25_7b_modechoice_promptselect_s10,overall_frontier,0.9,50,50,1.4489333333333334,1.4316666666666666,0.9276166666666668,0.23549999999999996,1.0
qwen25_7b_modechoice_promptselect_s10,reference,0.8,60,53,1.1816775520077407,1.125,0.8399903241412675,0.23093009192065792,0.8833333333333333
qwen25_7b_modechoice_promptselect_s10,reference,0.9,50,47,1.4137588652482271,1.425,0.9229964539007093,0.23297872340425527,0.94
qwen25_7b_randhie_promptselect_s10,llm_cached,0.8,70,70,2.0,2.0,1.0,0.6828724489795918,1.0
qwen25_7b_randhie_promptselect_s10,llm_cached,0.9,60,60,2.0,2.0,1.0,0.6835734126984128,1.0
qwen25_7b_randhie_promptselect_s10,llm_fixed_prompt_frontier,0.8,70,70,2.0,2.0,1.0,0.6828724489795918,1.0
qwen25_7b_randhie_promptselect_s10,llm_fixed_prompt_frontier,0.9,60,60,2.0,2.0,1.0,0.6835734126984128,1.0
qwen25_7b_randhie_promptselect_s10,llm_prompt_optimized,0.8,70,70,2.0,2.0,1.0,0.6828724489795918,1.0
qwen25_7b_randhie_promptselect_s10,llm_prompt_optimized,0.9,60,60,2.0,2.0,1.0,0.6835734126984128,1.0
qwen25_7b_randhie_promptselect_s10,llm_prompt_policy_frontier,0.8,70,70,2.0,2.0,1.0,0.6828724489795918,1.0
qwen25_7b_randhie_promptselect_s10,llm_prompt_policy_frontier,0.9,60,60,2.0,2.0,1.0,0.6835734126984128,1.0
qwen25_7b_randhie_promptselect_s10,overall_frontier,0.8,70,70,1.542938775510204,1.4683333333333333,0.8584659863945578,0.4000170068027211,1.0
qwen25_7b_randhie_promptselect_s10,overall_frontier,0.9,60,60,1.746547619047619,1.7458333333333333,0.9257142857142857,0.3920813492063492,1.0
qwen25_7b_randhie_promptselect_s10,reference,0.8,70,63,1.4921541950113377,1.4357142857142855,0.842739984882842,0.3734391534391534,0.9
qwen25_7b_randhie_promptselect_s10,reference,0.9,60,57,1.7332080200501254,1.74,0.9218045112781955,0.3780680868838764,0.95
qwen25_7b_star98_fixed_s10,llm_cached,0.8,80,80,2.0,2.0,1.0,0.35825468312324926,1.0
qwen25_7b_star98_fixed_s10,llm_cached,0.9,70,70,2.0,2.0,1.0,0.35766921768707477,1.0
qwen25_7b_star98_fixed_s10,llm_fixed_prompt_frontier,0.8,80,80,2.0,2.0,1.0,0.35825468312324926,1.0
qwen25_7b_star98_fixed_s10,llm_fixed_prompt_frontier,0.9,70,70,2.0,2.0,1.0,0.35766921768707477,1.0
qwen25_7b_star98_fixed_s10,llm_prompt_policy_frontier,0.8,80,80,2.0,2.0,1.0,0.35825468312324926,1.0
qwen25_7b_star98_fixed_s10,llm_prompt_policy_frontier,0.9,70,70,2.0,2.0,1.0,0.35766921768707477,1.0
qwen25_7b_star98_fixed_s10,overall_frontier,0.8,80,80,1.1441976978291317,1.0,0.8485207020308124,0.2059590336134453,1.0
qwen25_7b_star98_fixed_s10,overall_frontier,0.9,70,70,1.3401692176870748,1.2625,0.930529761904762,0.20173129251700678,1.0
qwen25_7b_star98_fixed_s10,reference,0.8,80,72,1.0491085531434796,1.0,0.8316896689231248,0.18878550031123556,0.9
qwen25_7b_star98_fixed_s10,reference,0.9,70,62,1.2550297619047617,1.2291666666666667,0.9215658602150538,0.1786885560675883,0.8857142857142857
qwen25_7b_star98_promptselect_s10,llm_cached,0.8,80,76,2.0,2.0,1.0,0.4004929142709715,0.95
qwen25_7b_star98_promptselect_s10,llm_cached,0.9,70,70,2.0,2.0,1.0,0.40271853741496594,1.0
qwen25_7b_star98_promptselect_s10,llm_fixed_prompt_frontier,0.8,80,76,2.0,2.0,1.0,0.4004929142709715,0.95
qwen25_7b_star98_promptselect_s10,llm_fixed_prompt_frontier,0.9,70,70,2.0,2.0,1.0,0.40271853741496594,1.0
qwen25_7b_star98_promptselect_s10,llm_prompt_optimized,0.8,80,76,2.0,2.0,1.0,0.4004929142709715,0.95
qwen25_7b_star98_promptselect_s10,llm_prompt_optimized,0.9,70,70,2.0,2.0,1.0,0.40271853741496594,1.0
qwen25_7b_star98_promptselect_s10,llm_prompt_policy_frontier,0.8,80,76,2.0,2.0,1.0,0.4004929142709715,0.95
qwen25_7b_star98_promptselect_s10,llm_prompt_policy_frontier,0.9,70,70,2.0,2.0,1.0,0.40271853741496594,1.0
qwen25_7b_star98_promptselect_s10,overall_frontier,0.8,80,79,1.1933866521292062,1.0375,0.8544569726624828,0.22290837854128992,0.9875
qwen25_7b_star98_promptselect_s10,overall_frontier,0.9,70,70,1.4346301020408163,1.338690476190476,0.9370425170068027,0.23733248299319726,1.0
qwen25_7b_star98_promptselect_s10,reference,0.8,80,68,1.0629050811501073,1.009375,0.8309132476520019,0.19423906327236773,0.85
qwen25_7b_star98_promptselect_s10,reference,0.9,70,57,1.3056860902255638,1.275,0.9226837928153718,0.1963147451963241,0.8142857142857143
qwen25_anes_fixed_s10,llm_cached,0.8,70,68,1.9852941176470589,2.0,0.9966911764705884,0.42239320728291313,0.9714285714285714
qwen25_anes_fixed_s10,llm_cached,0.9,60,59,2.0,2.0,1.0,0.4285108958837772,0.9833333333333333
qwen25_anes_fixed_s10,llm_fixed_prompt_frontier,0.8,70,68,1.9852941176470589,2.0,0.9966911764705884,0.42239320728291313,0.9714285714285714
qwen25_anes_fixed_s10,llm_fixed_prompt_frontier,0.9,60,59,2.0,2.0,1.0,0.4285108958837772,0.9833333333333333
qwen25_anes_fixed_s10,llm_prompt_policy_frontier,0.8,70,68,1.9852941176470589,2.0,0.9966911764705884,0.42239320728291313,0.9714285714285714
qwen25_anes_fixed_s10,llm_prompt_policy_frontier,0.9,60,59,2.0,2.0,1.0,0.4285108958837772,0.9833333333333333
qwen25_anes_fixed_s10,overall_frontier,0.8,70,70,0.9985578231292518,0.8816666666666666,0.8486462585034014,0.12805272108843532,1.0
qwen25_anes_fixed_s10,overall_frontier,0.9,60,60,1.2033710317460318,1.05625,0.9400019841269842,0.12905952380952376,1.0
qwen25_anes_fixed_s10,reference,0.8,70,63,0.9031594860166289,0.875,0.835400604686319,0.09728080120937259,0.9
qwen25_anes_fixed_s10,reference,0.9,60,54,1.1148567019400353,1.0274999999999999,0.9333355379188712,0.09316798941798937,0.9
qwen25_star98_fixed_s10,llm_cached,0.8,80,80,1.9955888480392159,1.994117647058824,0.9955888480392157,0.35825468312324926,1.0
qwen25_star98_fixed_s10,llm_cached,0.9,70,70,1.9956309523809523,2.0,0.9956309523809523,0.35766921768707477,1.0
qwen25_star98_fixed_s10,llm_fixed_prompt_frontier,0.8,80,80,1.9955888480392159,1.994117647058824,0.9955888480392157,0.35825468312324926,1.0
qwen25_star98_fixed_s10,llm_fixed_prompt_frontier,0.9,70,70,1.9956309523809523,2.0,0.9956309523809523,0.35766921768707477,1.0
qwen25_star98_fixed_s10,llm_prompt_policy_frontier,0.8,80,80,1.9955888480392159,1.994117647058824,0.9955888480392157,0.35825468312324926,1.0
qwen25_star98_fixed_s10,llm_prompt_policy_frontier,0.9,70,70,1.9956309523809523,2.0,0.9956309523809523,0.35766921768707477,1.0
qwen25_star98_fixed_s10,overall_frontier,0.8,80,80,1.143905287114846,1.0,0.8482282913165266,0.2059590336134453,1.0
qwen25_star98_fixed_s10,overall_frontier,0.9,70,70,1.339252551020408,1.2625,0.9296130952380953,0.20173129251700678,1.0
qwen25_star98_fixed_s10,reference,0.8,80,72,1.0491085531434796,1.0,0.8316896689231248,0.18878550031123556,0.9
qwen25_star98_fixed_s10,reference,0.9,70,62,1.2550297619047617,1.2291666666666667,0.9215658602150538,0.1786885560675883,0.8857142857142857
